# id,Prediction
2997,6
2998,6
2999,6
3000,5
3001,0
3002,5
3003,5
3004,8
3005,5
3006,8
3007,7
3008,2
3009,4
3010,9
3011,0
3012,8
3013,2
3014,2
3015,5
3016,6
3017,7
3018,1
3019,6
3020,6
3021,1
3022,5
3023,7
3024,6
3025,5
3026,1
3027,2
3028,0
3029,2
3030,5
3031,1
3032,8
3033,2
3034,0
3035,1
3036,1
3037,7
3038,9
3039,2
3040,7
3041,4
3042,7
3043,7
3044,4
3045,1
3046,1
3047,0
3048,0
3049,9
3050,7
3051,2
3052,3
3053,1
3054,2
3055,7
3056,6
3057,7
3058,4
3059,8
3060,6
3061,5
3062,9
3063,4
3064,9
3065,6
3066,7
3067,2
3068,2
3069,7
3070,9
3071,9
3072,4
3073,2
3074,3
3075,5
3076,5
3077,6
3078,3
3079,0
3080,9
3081,1
3082,8
3083,7
3084,0
3085,4
3086,3
3087,5
3088,9
3089,4
3090,7
3091,4
3092,6
3093,0
3094,1
3095,1
3096,9
3097,0
3098,8
3099,4
3100,7
3101,8
3102,7
3103,9
3104,7
3105,0
3106,3
3107,2
3108,2
3109,6
3110,3
3111,6
3112,0
3113,9
3114,5
3115,4
3116,3
3117,4
3118,9
3119,1
3120,4
3121,1
3122,7
3123,5
3124,5
3125,0
3126,1
3127,9
3128,9
3129,7
3130,3
3131,1
3132,1
3133,7
3134,5
3135,6
3136,7
3137,2
3138,1
3139,1
3140,3
3141,9
3142,8
3143,5
3144,7
3145,0
3146,8
3147,1
3148,9
3149,0
3150,6
3151,7
3152,0
3153,4
3154,9
3155,8
3156,2
3157,4
3158,8
3159,1
3160,3
3161,6
3162,5
3163,1
3164,8
3165,3
3166,5
3167,9
3168,1
3169,5
3170,1
3171,5
3172,4
3173,6
3174,5
3175,3
3176,6
3177,4
3178,9
3179,9
3180,5
3181,5
3182,3
3183,7
3184,1
3185,8
3186,3
3187,1
3188,2
3189,6
3190,6
3191,1
3192,5
3193,5
3194,0
3195,6
3196,6
3197,9
3198,8
3199,5
3200,7
3201,2
3202,9
3203,2
3204,1
3205,9
3206,1
3207,4
3208,7
3209,9
3210,1
3211,0
3212,0
3213,1
3214,3
3215,5
3216,5
3217,2
3218,5
3219,8
3220,0
3221,3
3222,5
3223,7
3224,2
3225,0
3226,2
3227,3
3228,8
3229,2
3230,5
3231,8
3232,3
3233,0
3234,7
3235,3
3236,8
3237,7
3238,0
3239,4
3240,3
3241,9
3242,5
3243,5
3244,9
3245,8
3246,0
3247,5
3248,6
3249,8
3250,7
3251,6
3252,2
3253,2
3254,8
3255,0
3256,5
3257,1
3258,0
3259,6
3260,2
3261,1
3262,9
3263,0
3264,3
3265,1
3266,3
3267,8
3268,2
3269,3
3270,9
3271,7
3272,0
3273,1
3274,7
3275,2
3276,6
3277,4
3278,1
3279,8
3280,0
3281,0
3282,0
3283,5
3284,5
3285,2
3286,0
3287,1
3288,7
3289,9
3290,3
3291,2
3292,5
3293,0
3294,5
3295,2
3296,1
3297,0
3298,9
3299,4
3300,5
3301,3
3302,6
3303,3
3304,0
3305,5
3306,8
3307,6
3308,9
3309,3
3310,4
3311,2
3312,9
3313,0
3314,9
3315,8
3316,8
3317,0
3318,0
3319,0
3320,3
3321,9
3322,7
3323,0
3324,2
3325,1
3326,7
3327,8
3328,3
3329,0
3330,1
3331,1
3332,7
3333,9
3334,2
3335,1
3336,7
3337,8
3338,4
3339,5
3340,2
3341,8
3342,6
3343,8
3344,6
3345,0
3346,5
3347,4
3348,3
3349,6
3350,1
3351,8
3352,3
3353,0
3354,7
3355,1
3356,0
3357,8
3358,9
3359,4
3360,5
3361,3
3362,2
3363,3
3364,9
3365,1
3366,1
3367,7
3368,7
3369,5
3370,4
3371,2
3372,8
3373,6
3374,7
3375,7
3376,9
3377,7
3378,0
3379,4
3380,2
3381,3
3382,3
3383,3
3384,1
3385,9
3386,0
3387,6
3388,1
3389,1
3390,7
3391,3
3392,8
3393,1
3394,6
3395,5
3396,8
3397,2
3398,8
3399,6
3400,4
3401,1
3402,4
3403,9
3404,1
3405,2
3406,0
3407,3
3408,0
3409,5
3410,1
3411,3
3412,5
3413,6
3414,8
3415,7
3416,3
3417,7
3418,1
3419,8
3420,8
3421,9
3422,0
3423,5
3424,1
3425,9
3426,7
3427,2
3428,4
3429,1
3430,2
3431,9
3432,8
3433,4
3434,1
3435,1
3436,8
3437,6
3438,6
3439,4
3440,1
3441,7
3442,8
3443,2
3444,1
3445,6
3446,1
3447,2
3448,7
3449,3
3450,8
3451,2
3452,6
3453,1
3454,8
3455,3
3456,4
3457,9
3458,7
3459,1
3460,0
3461,8
3462,9
3463,0
3464,3
3465,8
3466,8
3467,8
3468,0
3469,2
3470,0
3471,3
3472,1
3473,0
3474,4
3475,6
3476,4
3477,1
3478,0
3479,1
3480,4
3481,5
3482,7
3483,2
3484,6
3485,2
3486,3
3487,3
3488,3
3489,5
3490,8
3491,5
3492,8
3493,4
3494,8
3495,4
3496,8
3497,6
3498,9
3499,0
3500,8
3501,1
3502,0
3503,5
3504,7
3505,8
3506,4
3507,0
3508,7
3509,4
3510,5
3511,7
3512,3
3513,9
3514,4
3515,2
3516,1
3517,5
3518,4
3519,8
3520,5
3521,1
3522,4
3523,9
3524,9
3525,9
3526,2
3527,4
3528,3
3529,7
3530,5
3531,5
3532,6
3533,2
3534,1
3535,2
3536,5
3537,7
3538,2
3539,8
3540,1
