# id,Prediction
2993,4
2994,6
2995,9
2996,5
2997,5
2998,0
2999,4
3000,5
3001,5
3002,2
3003,2
3004,6
3005,2
3006,4
3007,8
3008,4
3009,5
3010,7
3011,0
3012,6
3013,3
3014,3
3015,5
3016,7
3017,6
3018,2
3019,3
3020,6
3021,2
3022,3
3023,3
3024,7
3025,4
3026,2
3027,3
3028,2
3029,4
3030,3
3031,1
3032,8
3033,0
3034,2
3035,1
3036,2
3037,11
3038,7
3039,4
3040,6
3041,5
3042,6
3043,6
3044,2
3045,2
3046,1
3047,1
3048,1
3049,4
3050,6
3051,5
3052,1
3053,1
3054,4
3055,5
3056,4
3057,3
3058,3
3059,4
3060,8
3061,7
3062,5
3063,4
3064,7
3065,5
3066,6
3067,3
3068,0
3069,6
3070,8
3071,6
3072,4
3073,2
3074,4
3075,4
3076,5
3077,5
3078,4
3079,1
3080,7
3081,2
3082,7
3083,4
3084,0
3085,7
3086,3
3087,6
3088,8
3089,7
3090,7
3091,4
3092,5
3093,0
3094,0
3095,1
3096,5
3097,0
3098,2
3099,6
3100,8
3101,6
3102,6
3103,7
3104,6
3105,1
3106,0
3107,0
3108,4
3109,5
3110,3
3111,2
3112,3
3113,5
3114,5
3115,6
3116,3
3117,4
3118,8
3119,1
3120,7
3121,4
3122,7
3123,5
3124,5
3125,4
3126,1
3127,7
3128,7
3129,7
3130,3
3131,1
3132,1
3133,7
3134,3
3135,3
3136,7
3137,1
3138,3
3139,0
3140,3
3141,7
3142,7
3143,5
3144,6
3145,3
3146,5
3147,2
3148,5
3149,3
3150,3
3151,5
3152,1
3153,7
3154,8
3155,7
3156,2
3157,5
3158,7
3159,1
3160,5
3161,4
3162,5
3163,4
3164,6
3165,4
3166,4
3167,8
3168,1
3169,5
3170,1
3171,6
3172,5
3173,3
3174,5
3175,3
3176,3
3177,6
3178,8
3179,6
3180,3
3181,6
3182,3
3183,6
3184,1
3185,1
3186,4
3187,4
3188,7
3189,4
3190,7
3191,1
3192,6
3193,5
3194,2
3195,6
3196,3
3197,8
3198,1
3199,5
3200,0
3201,5
3202,8
3203,4
3204,1
3205,9
3206,1
3207,3
3208,6
3209,8
3210,2
3211,1
3212,1
3213,0
3214,2
3215,4
3216,3
3217,2
3218,2
3219,5
3220,2
3221,4
3222,5
3223,7
3224,5
3225,2
3226,3
3227,4
3228,7
3229,2
3230,2
3231,6
3232,4
3233,0
3234,5
3235,4
3236,7
3237,5
3238,-3
3239,6
3240,6
3241,6
3242,4
3243,5
3244,5
3245,4
3246,1
3247,5
3248,3
3249,6
3250,5
3251,4
3252,2
3253,3
3254,6
3255,0
3256,3
3257,0
3258,-1
3259,5
3260,0
3261,1
3262,5
3263,1
3264,1
3265,1
3266,0
3267,6
3268,2
3269,3
3270,6
3271,5
3272,3
3273,1
3274,2
3275,2
3276,4
3277,7
3278,0
3279,7
3280,2
3281,2
3282,1
3283,1
3284,4
3285,1
3286,2
3287,1
3288,10
3289,7
3290,3
3291,3
3292,3
3293,1
3294,3
3295,3
3296,1
3297,2
3298,6
3299,4
3300,5
3301,5
3302,3
3303,0
3304,0
3305,4
3306,4
3307,3
3308,8
3309,3
3310,6
3311,2
3312,7
3313,1
3314,5
3315,6
3316,7
3317,0
3318,1
3319,1
3320,4
3321,8
3322,5
3323,0
3324,2
3325,0
3326,5
3327,3
3328,3
3329,0
3330,2
3331,0
3332,7
3333,7
3334,0
3335,2
3336,6
3337,6
3338,5
3339,5
3340,6
3341,5
3342,3
3343,5
3344,2
3345,0
3346,4
3347,5
3348,4
3349,4
3350,0
3351,7
3352,4
3353,1
3354,6
3355,1
3356,2
3357,7
3358,5
3359,5
3360,3
3361,3
3362,4
3363,4
3364,7
3365,2
3366,1
3367,5
3368,7
3369,4
3370,4
3371,0
3372,5
3373,3
3374,6
3375,4
3376,6
3377,6
3378,2
3379,7
3380,3
3381,3
3382,4
3383,4
3384,0
3385,7
3386,2
3387,5
3388,2
3389,1
3390,7
3391,3
3392,6
3393,2
3394,1
3395,5
3396,6
3397,3
3398,5
3399,5
3400,5
3401,1
3402,3
3403,7
3404,1
3405,3
3406,0
3407,2
3408,1
3409,4
3410,3
3411,4
3412,4
3413,4
3414,5
3415,5
3416,2
3417,7
3418,6
3419,9
3420,6
3421,8
3422,5
3423,3
3424,0
3425,7
3426,7
3427,3
3428,6
3429,4
3430,6
3431,8
3432,4
3433,5
3434,0
3435,2
3436,5
3437,7
3438,5
3439,6
3440,5
3441,1
3442,6
3443,2
3444,2
3445,6
3446,3
3447,2
3448,7
3449,1
3450,4
3451,3
3452,3
3453,3
3454,6
3455,1
3456,4
3457,7
3458,5
3459,2
3460,0
3461,5
3462,5
3463,0
3464,6
3465,3
3466,9
3467,4
3468,1
3469,2
3470,1
3471,2
3472,1
3473,0
3474,4
3475,4
3476,3
3477,1
3478,-2
3479,2
3480,6
3481,5
3482,7
3483,0
3484,0
3485,3
3486,0
3487,3
3488,3
3489,2
3490,4
3491,2
3492,5
3493,3
3494,3
3495,3
3496,6
3497,5
3498,5
3499,1
3500,4
3501,2
3502,1
3503,3
3504,7
3505,6
3506,4
3507,0
3508,6
3509,7
3510,5
3511,7
3512,3
3513,6
3514,3
3515,4
3516,2
3517,4
3518,7
3519,6
3520,5
3521,1
3522,5
3523,8
3524,5
3525,9
3526,0
3527,8
3528,2
3529,6
3530,2
3531,4
3532,5
3533,3
3534,3
3535,3
3536,4
3537,6
3538,3
3539,3
3540,1
